商品ID,品牌,商品名称,商品类别,商品来源,商品URL,商品单价,商品销量,商品月销量,商品评论量,商品参数,卖家名称,卖家所在地,店铺类型,采集日期,采集城市,类目树
4457700,Sanosan/哈罗闪,Sanosan哈罗闪婴儿二合一沐浴洗发露200ml,儿童洗护品,一号店,http://item.yhd.com/item/4550837,59,0,NULL,761,规格参数 产地：德国 类别：沐浴露 报关单-海关编号：001820141184028766 适用年龄：0-6岁 容量：151-200ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Sanosan/哈罗闪
4214,金盾,金盾婴幼儿电蚊香片-无味型30片/盒,儿童洗护品,一号店,http://item.yhd.com/item/67664,36.8,0,NULL,900,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>蚊香片>金盾
29432681,Pigeon/贝亲,Pigeon贝亲婴儿多效洗衣液(柠檬草香)1L补充装,儿童洗护品,一号店,http://item.yhd.com/item/34580576,32.8,0,NULL,278,规格参数 容量：1L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4132,Pigeon/贝亲,Pigeon/贝亲波浪纹棉棒120支KA03,儿童洗护品,一号店,http://item.yhd.com/item/67634,14.8,0,NULL,3790,规格参数 规格：120支 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>Pigeon/贝亲
7115893,喜多,喜多宝宝抑菌防螨洗衣液1000ml+900ml,儿童洗护品,一号店,http://item.yhd.com/item/8217993,39,0,NULL,1191,规格参数 产地.：中国大陆 容量：1900ML,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>喜多
1049197,Johnson/强生,强生婴儿牛奶香皂125g*3,儿童洗护品,一号店,http://item.yhd.com/item/1175296,13.8,0,NULL,6616,规格参数 产地：中国大陆 婴儿皂/儿童皂/香皂类别：普通固体皂 容量：101-150G 母婴包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>婴儿皂>Johnson/强生
8245812,Combi,Combi康贝自然派育抑菌型洗手液200ml（水蜜桃香味/温和保护）,儿童洗护品,一号店,http://item.yhd.com/item/9404487,29,0,NULL,203,规格参数 进口/国产：国产 产地：中国大陆 是否含香：加香 类别：啫喱型 保质期：36个月 净含量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>儿童洗手液>Combi
10000,Johnson/强生,JohnsonsBaby/强生婴儿天然舒润滋养润肤露250ml,儿童洗护品,一号店,http://item.yhd.com/item/73797,79,0,NULL,1156,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：250ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
21536,Johnson/强生,JohnsonsBaby/强生婴儿爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/95232,13.9,0,NULL,2850,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>Johnson/强生
4457708,Sanosan/哈罗闪,Sanosan哈罗闪婴儿护臀霜100ml,儿童洗护品,一号店,http://item.yhd.com/item/4550845,108,0,NULL,241,规格参数 产地：德国 报关单-海关编号：001820141184028766 适用年龄：0-6岁 容量：51-100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>护臀膏>Sanosan/哈罗闪
8997907,郁美净,郁美净儿童七果洗发沐浴露（二合一）550g,儿童洗护品,一号店,http://item.yhd.com/item/10189875,23.8,0,NULL,1598,规格参数 产地：中国大陆 类别：沐浴乳 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>郁美净
964846,郁美净,郁美净金牌儿童霜40g,儿童洗护品,一号店,http://item.yhd.com/item/995706,19.9,0,NULL,3335,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：面霜 功效：保湿防燥/防冻防裂 适用年龄：3-16岁 容量：40g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >郁美净
43440,Pigeon/贝亲,Pigeon/贝亲婴儿滋养甘油55g,儿童洗护品,一号店,http://item.yhd.com/item/106539,26.9,0,NULL,1723,规格参数 产地：中国大陆 容量：55g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Pigeon/贝亲
960697,Johnson/强生,JohnsonsBaby/强生婴儿洗发精柔亮200ml,儿童洗护品,一号店,http://item.yhd.com/item/980676,21.9,0,NULL,1931,规格参数 产地：中国大陆 容量：151-200ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>宝宝洗发/护发>Johnson/强生
9718885,妙思乐,妙思乐贝贝按摩油110ml,儿童洗护品,一号店,http://item.yhd.com/item/10963026,105,0,NULL,105,规格参数 产地：法国 适用年龄：0-12岁 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>妙思乐
3447374,Linherb/本草婴缘,Linherb/本草婴缘肥皂果婴幼儿洗衣液2L,儿童洗护品,一号店,http://item.yhd.com/item/3602709,26.9,0,NULL,3052,规格参数 产地.：中国大陆 容量：2L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Linherb/本草婴缘
35584568,Pigeon/贝亲,贝亲婴儿洗护礼盒洗发精200ml沐浴露200ml润肤露200ml润肤油200ml爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/41587974,139,0,NULL,172,规格参数 产地：中国大陆 容量：其它容量,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>洗浴护肤礼盒>Pigeon/贝亲
5254,B&B/保宁,B&B保宁幼儿牙膏（草莓）90g,儿童洗护品,一号店,http://item.yhd.com/item/68638,19.9,0,NULL,1421,规格参数 牙膏含量：90g 母婴包装：单个装 口味：草莓味,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>宝宝牙膏>B&B/保宁
21537,Johnson/强生,JohnsonsBaby/强生婴儿清凉爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/95233,15.2,0,NULL,783,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>Johnson/强生
43458,Pigeon/贝亲,Pigeon/贝亲训练牙刷3(绿色+黄色),儿童洗护品,一号店,http://item.yhd.com/item/106557,35.9,0,NULL,673,规格参数 产地：日本 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>乳牙刷>Pigeon/贝亲
3880012,Pigeon/贝亲,Pigeon/贝亲婴儿润肤霜（清爽型）35g,儿童洗护品,一号店,http://item.yhd.com/item/4018296,24.8,0,NULL,532,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤乳 功效：保湿防燥/防冻防裂 容量：35g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Pigeon/贝亲
960666,Johnson/强生,JohnsonsBaby/强生婴儿润肤油100ml,儿童洗护品,一号店,http://item.yhd.com/item/980645,21.9,0,NULL,1684,规格参数 产地：中国大陆 容量：100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Johnson/强生
960705,Johnson/强生,JohnsonsBaby/强生婴儿天然舒润滋养润肤露100ml,儿童洗护品,一号店,http://item.yhd.com/item/980684,40.7,0,NULL,1693,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
1979044,Linherb/本草婴缘,Linherb本草婴缘滇紫草7效修护膏(滇紫草),儿童洗护品,一号店,http://item.yhd.com/item/2180155,58.9,0,NULL,4599,NULL,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>Linherb/本草婴缘
2530651,金盾,金盾电热蚊香液套装（蚊香液45mL*2瓶+蚊香器1个）超值包特惠装,儿童洗护品,一号店,http://item.yhd.com/item/2715852,48,0,NULL,373,规格参数 产地.：中国大陆 是否进口：国产 包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>蚊香片>金盾
1227105,松达,松达婴儿护肤松花粉52g,儿童洗护品,一号店,http://item.yhd.com/item/1418213,61.9,0,NULL,1122,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>松达
960688,Johnson/强生,JohnsonsBaby/强生婴儿清凉沐浴露1L,儿童洗护品,一号店,http://item.yhd.com/item/980667,41.9,0,NULL,1476,规格参数 强生婴儿沐浴露清凉 产地：中国大陆 类别：沐浴露 容量：501-1000ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
3880015,Pigeon/贝亲,Pigeon贝亲婴儿润肤油200ml,儿童洗护品,一号店,http://item.yhd.com/item/4018299,39.2,0,NULL,930,规格参数 产地：中国大陆 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Pigeon/贝亲
960687,Johnson/强生,JohnsonsBaby/强生婴儿洗发沐浴露100ml,儿童洗护品,一号店,http://item.yhd.com/item/980666,10.8,0,NULL,2658,规格参数 产地：中国大陆 类别：沐浴乳 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
958430,Pigeon/贝亲,Pigeon/贝亲授乳清洁棉50包/盒XA194,儿童洗护品,一号店,http://item.yhd.com/item/1056941,85.9,0,NULL,476,规格参数 规格：50支 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>Pigeon/贝亲
9989,Johnson/强生,JohnsonsBaby/强生婴儿润肤油200ml,儿童洗护品,一号店,http://item.yhd.com/item/73786,33.9,0,NULL,3143,规格参数 产地：中国大陆 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Johnson/强生
21546,Johnson/强生,JohnsonsBaby/强生婴儿洗发沐浴露300ml,儿童洗护品,一号店,http://item.yhd.com/item/95242,27,0,NULL,2865,规格参数 产地：中国大陆 类别：沐浴露 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
8997907,郁美净,郁美净儿童七果洗发沐浴露（二合一）550g,儿童洗护品,一号店,http://item.yhd.com/item/10189875,23.8,0,NULL,1598,规格参数 产地：中国大陆 类别：沐浴乳 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>郁美净
964846,郁美净,郁美净金牌儿童霜40g,儿童洗护品,一号店,http://item.yhd.com/item/995706,19.9,0,NULL,3335,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：面霜 功效：保湿防燥/防冻防裂 适用年龄：3-16岁 容量：40g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >郁美净
43440,Pigeon/贝亲,Pigeon/贝亲婴儿滋养甘油55g,儿童洗护品,一号店,http://item.yhd.com/item/106539,26.9,0,NULL,1723,规格参数 产地：中国大陆 容量：55g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Pigeon/贝亲
960697,Johnson/强生,JohnsonsBaby/强生婴儿洗发精柔亮200ml,儿童洗护品,一号店,http://item.yhd.com/item/980676,21.9,0,NULL,1931,规格参数 产地：中国大陆 容量：151-200ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>宝宝洗发/护发>Johnson/强生
9718885,妙思乐,妙思乐贝贝按摩油110ml,儿童洗护品,一号店,http://item.yhd.com/item/10963026,105,0,NULL,105,规格参数 产地：法国 适用年龄：0-12岁 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>妙思乐
3447374,Linherb/本草婴缘,Linherb/本草婴缘肥皂果婴幼儿洗衣液2L,儿童洗护品,一号店,http://item.yhd.com/item/3602709,26.9,0,NULL,3052,规格参数 产地.：中国大陆 容量：2L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Linherb/本草婴缘
35584568,Pigeon/贝亲,贝亲婴儿洗护礼盒洗发精200ml沐浴露200ml润肤露200ml润肤油200ml爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/41587974,139,0,NULL,172,规格参数 产地：中国大陆 容量：其它容量,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>洗浴护肤礼盒>Pigeon/贝亲
5254,B&B/保宁,B&B保宁幼儿牙膏（草莓）90g,儿童洗护品,一号店,http://item.yhd.com/item/68638,19.9,0,NULL,1421,规格参数 牙膏含量：90g 母婴包装：单个装 口味：草莓味,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>宝宝牙膏>B&B/保宁
21537,Johnson/强生,JohnsonsBaby/强生婴儿清凉爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/95233,15.2,0,NULL,783,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>Johnson/强生
43458,Pigeon/贝亲,Pigeon/贝亲训练牙刷3(绿色+黄色),儿童洗护品,一号店,http://item.yhd.com/item/106557,35.9,0,NULL,673,规格参数 产地：日本 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>乳牙刷>Pigeon/贝亲
3880012,Pigeon/贝亲,Pigeon/贝亲婴儿润肤霜（清爽型）35g,儿童洗护品,一号店,http://item.yhd.com/item/4018296,24.8,0,NULL,532,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤乳 功效：保湿防燥/防冻防裂 容量：35g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Pigeon/贝亲
960666,Johnson/强生,JohnsonsBaby/强生婴儿润肤油100ml,儿童洗护品,一号店,http://item.yhd.com/item/980645,21.9,0,NULL,1684,规格参数 产地：中国大陆 容量：100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Johnson/强生
960705,Johnson/强生,JohnsonsBaby/强生婴儿天然舒润滋养润肤露100ml,儿童洗护品,一号店,http://item.yhd.com/item/980684,40.7,0,NULL,1693,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
1979044,Linherb/本草婴缘,Linherb本草婴缘滇紫草7效修护膏(滇紫草),儿童洗护品,一号店,http://item.yhd.com/item/2180155,58.9,0,NULL,4599,NULL,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>Linherb/本草婴缘
2530651,金盾,金盾电热蚊香液套装（蚊香液45mL*2瓶+蚊香器1个）超值包特惠装,儿童洗护品,一号店,http://item.yhd.com/item/2715852,48,0,NULL,373,规格参数 产地.：中国大陆 是否进口：国产 包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>蚊香片>金盾
1227105,松达,松达婴儿护肤松花粉52g,儿童洗护品,一号店,http://item.yhd.com/item/1418213,61.9,0,NULL,1122,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>松达
960688,Johnson/强生,JohnsonsBaby/强生婴儿清凉沐浴露1L,儿童洗护品,一号店,http://item.yhd.com/item/980667,41.9,0,NULL,1476,规格参数 强生婴儿沐浴露清凉 产地：中国大陆 类别：沐浴露 容量：501-1000ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
3880015,Pigeon/贝亲,Pigeon贝亲婴儿润肤油200ml,儿童洗护品,一号店,http://item.yhd.com/item/4018299,39.2,0,NULL,930,规格参数 产地：中国大陆 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Pigeon/贝亲
960687,Johnson/强生,JohnsonsBaby/强生婴儿洗发沐浴露100ml,儿童洗护品,一号店,http://item.yhd.com/item/980666,10.8,0,NULL,2658,规格参数 产地：中国大陆 类别：沐浴乳 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
958430,Pigeon/贝亲,Pigeon/贝亲授乳清洁棉50包/盒XA194,儿童洗护品,一号店,http://item.yhd.com/item/1056941,85.9,0,NULL,476,规格参数 规格：50支 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>Pigeon/贝亲
9989,Johnson/强生,JohnsonsBaby/强生婴儿润肤油200ml,儿童洗护品,一号店,http://item.yhd.com/item/73786,33.9,0,NULL,3143,规格参数 产地：中国大陆 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Johnson/强生
21546,Johnson/强生,JohnsonsBaby/强生婴儿洗发沐浴露300ml,儿童洗护品,一号店,http://item.yhd.com/item/95242,27,0,NULL,2865,规格参数 产地：中国大陆 类别：沐浴露 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
8997907,郁美净,郁美净儿童七果洗发沐浴露（二合一）550g,儿童洗护品,一号店,http://item.yhd.com/item/10189875,23.8,0,NULL,1598,规格参数 产地：中国大陆 类别：沐浴乳 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>郁美净
964846,郁美净,郁美净金牌儿童霜40g,儿童洗护品,一号店,http://item.yhd.com/item/995706,19.9,0,NULL,3335,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：面霜 功效：保湿防燥/防冻防裂 适用年龄：3-16岁 容量：40g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >郁美净
43440,Pigeon/贝亲,Pigeon/贝亲婴儿滋养甘油55g,儿童洗护品,一号店,http://item.yhd.com/item/106539,26.9,0,NULL,1723,规格参数 产地：中国大陆 容量：55g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Pigeon/贝亲
960697,Johnson/强生,JohnsonsBaby/强生婴儿洗发精柔亮200ml,儿童洗护品,一号店,http://item.yhd.com/item/980676,21.9,0,NULL,1931,规格参数 产地：中国大陆 容量：151-200ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>宝宝洗发/护发>Johnson/强生
9718885,妙思乐,妙思乐贝贝按摩油110ml,儿童洗护品,一号店,http://item.yhd.com/item/10963026,105,0,NULL,105,规格参数 产地：法国 适用年龄：0-12岁 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>妙思乐
3447374,Linherb/本草婴缘,Linherb/本草婴缘肥皂果婴幼儿洗衣液2L,儿童洗护品,一号店,http://item.yhd.com/item/3602709,26.9,0,NULL,3052,规格参数 产地.：中国大陆 容量：2L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Linherb/本草婴缘
35584568,Pigeon/贝亲,贝亲婴儿洗护礼盒洗发精200ml沐浴露200ml润肤露200ml润肤油200ml爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/41587974,139,0,NULL,172,规格参数 产地：中国大陆 容量：其它容量,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>洗浴护肤礼盒>Pigeon/贝亲
5254,B&B/保宁,B&B保宁幼儿牙膏（草莓）90g,儿童洗护品,一号店,http://item.yhd.com/item/68638,19.9,0,NULL,1421,规格参数 牙膏含量：90g 母婴包装：单个装 口味：草莓味,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>宝宝牙膏>B&B/保宁
21537,Johnson/强生,JohnsonsBaby/强生婴儿清凉爽身粉140g,儿童洗护品,一号店,http://item.yhd.com/item/95233,15.2,0,NULL,783,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>Johnson/强生
43458,Pigeon/贝亲,Pigeon/贝亲训练牙刷3(绿色+黄色),儿童洗护品,一号店,http://item.yhd.com/item/106557,35.9,0,NULL,673,规格参数 产地：日本 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>宝宝牙膏/牙刷>乳牙刷>Pigeon/贝亲
3880012,Pigeon/贝亲,Pigeon/贝亲婴儿润肤霜（清爽型）35g,儿童洗护品,一号店,http://item.yhd.com/item/4018296,24.8,0,NULL,532,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤乳 功效：保湿防燥/防冻防裂 容量：35g 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Pigeon/贝亲
960666,Johnson/强生,JohnsonsBaby/强生婴儿润肤油100ml,儿童洗护品,一号店,http://item.yhd.com/item/980645,21.9,0,NULL,1684,规格参数 产地：中国大陆 容量：100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Johnson/强生
960705,Johnson/强生,JohnsonsBaby/强生婴儿天然舒润滋养润肤露100ml,儿童洗护品,一号店,http://item.yhd.com/item/980684,40.7,0,NULL,1693,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：100ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
1979044,Linherb/本草婴缘,Linherb本草婴缘滇紫草7效修护膏(滇紫草),儿童洗护品,一号店,http://item.yhd.com/item/2180155,58.9,0,NULL,4599,NULL,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>Linherb/本草婴缘
2530651,金盾,金盾电热蚊香液套装（蚊香液45mL*2瓶+蚊香器1个）超值包特惠装,儿童洗护品,一号店,http://item.yhd.com/item/2715852,48,0,NULL,373,规格参数 产地.：中国大陆 是否进口：国产 包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>蚊香片>金盾
1227105,松达,松达婴儿护肤松花粉52g,儿童洗护品,一号店,http://item.yhd.com/item/1418213,61.9,0,NULL,1122,规格参数 产地.：中国大陆 是否进口：国产 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>爽身/防痱>松达
960688,Johnson/强生,JohnsonsBaby/强生婴儿清凉沐浴露1L,儿童洗护品,一号店,http://item.yhd.com/item/980667,41.9,0,NULL,1476,规格参数 强生婴儿沐浴露清凉 产地：中国大陆 类别：沐浴露 容量：501-1000ml 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
3880015,Pigeon/贝亲,Pigeon贝亲婴儿润肤油200ml,儿童洗护品,一号店,http://item.yhd.com/item/4018299,39.2,0,NULL,930,规格参数 产地：中国大陆 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Pigeon/贝亲
960687,Johnson/强生,JohnsonsBaby/强生婴儿洗发沐浴露100ml,儿童洗护品,一号店,http://item.yhd.com/item/980666,10.8,0,NULL,2658,规格参数 产地：中国大陆 类别：沐浴乳 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
958430,Pigeon/贝亲,Pigeon/贝亲授乳清洁棉50包/盒XA194,儿童洗护品,一号店,http://item.yhd.com/item/1056941,85.9,0,NULL,476,规格参数 规格：50支 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>Pigeon/贝亲
9989,Johnson/强生,JohnsonsBaby/强生婴儿润肤油200ml,儿童洗护品,一号店,http://item.yhd.com/item/73786,33.9,0,NULL,3143,规格参数 产地：中国大陆 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>按摩油>Johnson/强生
